region,axial_dist,radial_dist,dist
Uhnervo Cluster,3.926009569952555,635379.9493216637,6432.892726277532
Uipete Cluster,78.22850569141539,522884.6144227233,6160.161740251533
Ukchued Nebula,126.35604596676626,666499.5123779161,6595.761820306416
Ukrazzie Fringe,109.30722621840386,646278.2063476997,5300.827651696181
Ulbeno Clluster,-137.01266510183734,657074.7293877614,6287.513778849825
Unknown,-172.8880786983664,505205.06727466616,6081.835998060524
Uuguyn Quadrant,-168.5175925007083,665362.4576123904,6303.977657841915
Wekeram Conflux,-41.584476468883025,671213.945027962,5747.612295794443
Weyleod Conflux,-166.33945818670998,715055.4663800565,5872.274249842485
Wucookest Instablity ,53.89770147210973,493428.8195879929,5755.978433187556
Xihuacos,-6.753188888329817,640977.3786960036,5343.773542846247
Yataned,-151.57332967798718,653427.7618834388,6397.376198191341
Yeliells Instability,-74.83822111079394,659058.4799545485,6257.254465502683
Zeraiak,77.52777967712976,654381.662334757,6702.729529312182
Zillinn Band,69.8137234632323,617400.6154839821,5847.183640124422
Sea of Onhanc,-32.74608144987242,714681.9152602087,6181.640030904327
The Arm of Nujemar,20.305696036884342,796416.976212838,5344.691272959608
Juttin Cluster,-55.433978004178414,791072.2849398783,5268.136312499246
Awhakpa Mass,31.380934990229235,785804.1486273791,6023.153732017454
Dikoil Cluster,-125.31550633097217,779780.9948953616,6008.935435988315
Aineru Adjunct,-35.04335264736602,773772.0594593734,5844.4587052396855
Ilnerth,54.50036228467772,767927.6007541337,6097.6984793541305
Bowenslesi Conflux,158.26297973848818,761829.9022747795,5572.59156631435
Sawarna,-51.18618725998505,756257.3107084652,6327.180629669056
Micincu,-84.12447955107882,749930.1300787961,5087.166763709138
Muhaconch Boundary,154.2926313697991,744842.9633150869,5441.583819484458
Wadbadar,77.22440835846692,739401.3794956025,6857.647012687812
Ripoco,-128.26498843313084,732543.7324829147,5727.55214568524
Kosyone Spur,-112.60566322224841,726816.1803372294,5654.007175048082
Pusuyche,51.681163315023156,721162.1731621814,5565.750588675201
Rahephy Expanse,23.304933088247253,715596.4225735061,5159.373990030326
Lelanse Shallows,-107.82865326294899,710437.0485834759,6336.487583841335
Ojongo Spur,86.49880486824128,704100.5609996344,5791.746792051981
Sayardhib,74.58483159493245,698308.8142075825,6248.123227376618
Sea of Shkovs,-37.94833803290095,692060.6909802059,5799.399634118072
Beacor Terminus,-1.8669946868223377,686261.2913460878,5356.246571120664
The Arm of Curtsa,142.70888409779127,680905.0447749671,6867.538400136436
Aaybuw Shallows,-162.8335878333978,674037.5063748307,6100.9824445997765
Edvarm Mass,-2.9957551909636777,667936.523930231,5796.84078172786
Rydias,164.01549182029817,662139.6831485031,6360.939973642326
Cornar Expanse,-121.71606314559287,655778.7431748607,5257.106332549392
Dugsonli,-174.50603659118872,650521.6368423114,5769.157203807026
Omanher Mass,-127.11279525834578,644752.4796385043,5731.603610185539
Ajna'oknat Cluster,-113.43841975336909,639020.8760283188,5917.408970998076
Jahiessb Expanse,13.716882579930939,633103.4670573208,6124.296749406949
Awoyet Boundary,-157.2898995216711,626979.1703079138,6405.371312177886
